station_id,name,max_bikes_avail,avg_bikes_avail,max_docks_avail,avg_docks_avail,dockcount,latitude,longitude,start_station_id,trips_started_here
66,South Van Ness at Market,19,8.146231562311833,19,10.794516412621087,19,37.774814,-122.418954,66,18278
75,Mechanics Plaza (Market at Battery),19,7.749918757867653,19,11.178287142192572,19,37.7913,-122.399051,75,17837
49,Spear at Folsom,19,8.284829784905078,19,10.674359298888874,19,37.790302,-122.390637,49,17062
71,Powell at Post (Union Square),19,8.42624924744138,19,10.53872171063433,19,37.788446,-122.408499,71,16984
68,Yerba Buena Center of the Arts (3rd @ Howard),19,8.956984428876288,19,10.000666185485187,19,37.784878,-122.401014,68,14711
47,Post at Kearney,19,7.5695150443325945,19,11.383788688358583,19,37.788975,-122.403452,47,13811
58,San Francisco City Hall,19,7.8125489088090925,19,11.160891788457088,19,37.77865,-122.418235,58,6730
11,MLK Library,19,9.206883517596157,19,9.757169831974151,19,37.335885,-121.88566,11,2664
5,Adobe on Almaden,19,7.7530187866016576,19,11.22274283700943,19,37.331415,-121.8932,5,2046
12,SJSU 4th at San Carlos,19,9.418216538503616,19,9.482574845383427,19,37.332808,-121.883891,12,1533
34,Palo Alto Caltrain Station,22,9.970153350938684,23,12.970546733895265,23,37.443988,-122.164759,34,3281
29,San Antonio Caltrain Station,22,10.185628010234815,23,12.783060416780629,23,37.40694,-122.106758,29,2601
69,San Francisco Caltrain 2 (330 Townsend),23,11.514565431558294,23,11.402290515023795,23,37.7766,-122.39547,69,56100
50,Harry Bridges Plaza (Ferry Building),23,12.540059837013429,23,10.365726802466018,23,37.795392,-122.394203,50,49062
55,Temporary Transbay Terminal (Howard at Beale),23,10.729087803842878,23,12.193630336717208,23,37.789756,-122.394643,55,39200
74,Steuart at Market,23,11.573837980953344,23,10.799597039023595,23,37.794139,-122.394434,74,38531
72,Civic Center BART (7th at Market),23,10.684547062284532,23,12.242217858902116,23,37.781039,-122.411748,72,19145
59,Golden Gate at Polk,23,8.187915617645409,23,14.777204141809449,23,37.781332,-122.418603,59,10651
28,Mountain View Caltrain Station,23,11.361564261671518,23,11.612260378468582,23,37.394358,-122.076713,28,9059
22,Redwood City Caltrain Station,26,11.66693754520897,27,15.249894925582113,25,37.486078,-122.232089,22,2249
61,2nd at Townsend,27,13.090864621531303,27,13.287983690000504,27,37.780526,-122.390288,61,39936
77,Market at Sansome,27,12.96925367492686,27,13.400415446964706,27,37.789625,-122.400811,77,35142
67,Market at 10th,27,9.931059636856235,27,16.9878487425428,27,37.776619,-122.417385,67,30209
2,San Jose Diridon Caltrain Station,27,12.645420408861554,27,14.26345992643917,27,37.329732,-121.901782,2,13593
90,5th St at Folsom St,29,15.601359338061462,30,15.375443262411348,31,37.780148,-122.403158,90,173
91,Cyril Magnin St at Ellis St,17,4.673227763800502,34,30.259286665680037,35,37.785908,-122.408891,91,69
